               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079294,            0.029913,            0.018569,             0.48537,             0.39307,             0.35954,             0.18781,            0.057384,             0.01533,           0.0066422,            0.070082,           0.0033243,           0.0033243
                   1,            0.056244,            0.024936,           0.0063168,              0.6129,             0.45147,             0.45755,             0.22493,            0.056476,            0.013665,           0.0050759,            0.040016,           0.0065917,           0.0065917
                   2,            0.051475,            0.023694,           0.0051433,             0.67751,               0.448,             0.51471,             0.29367,            0.051466,            0.013939,           0.0041985,           0.0098837,           0.0097931,           0.0097931
                   3,            0.048342,            0.023719,           0.0049727,             0.75294,             0.55938,             0.62247,             0.36726,            0.045006,             0.01232,           0.0037221,            0.009703,            0.009703,            0.009703
                   4,            0.044528,            0.022622,           0.0043828,             0.74372,             0.56161,             0.62085,             0.36409,            0.045965,            0.012522,           0.0035183,            0.009703,            0.009703,            0.009703
                   5,             0.04311,            0.022267,           0.0041764,             0.80531,             0.61728,             0.67821,             0.42353,            0.041177,            0.011851,           0.0030494,            0.009604,            0.009604,            0.009604
                   6,            0.041206,            0.021631,           0.0035237,             0.82225,             0.65049,             0.72208,             0.43932,            0.040161,            0.011746,           0.0027744,            0.009505,            0.009505,            0.009505
                   7,            0.040131,            0.021813,           0.0033308,             0.81194,             0.66109,             0.71939,             0.46048,            0.038501,            0.011164,           0.0025432,            0.009406,            0.009406,            0.009406
                   8,            0.038685,            0.020811,           0.0031484,             0.84424,             0.64067,             0.71705,             0.46693,            0.038544,            0.011294,           0.0026127,            0.009307,            0.009307,            0.009307
                   9,            0.039332,            0.020987,           0.0031968,             0.82511,             0.65617,             0.73057,             0.47325,            0.038445,            0.011657,           0.0026786,            0.009208,            0.009208,            0.009208
                  10,            0.038474,            0.020751,           0.0031111,              0.8299,               0.649,             0.71965,             0.46666,            0.038905,            0.011129,           0.0027578,            0.009109,            0.009109,            0.009109
                  11,            0.037644,            0.020675,           0.0028501,             0.84882,             0.65955,              0.7405,             0.48812,             0.03697,            0.011004,           0.0024568,             0.00901,             0.00901,             0.00901
                  12,            0.037268,            0.020726,           0.0028761,             0.85593,             0.63631,              0.7324,             0.47309,            0.036704,            0.011037,           0.0028497,            0.008911,            0.008911,            0.008911
                  13,            0.036389,            0.020235,           0.0028036,             0.86388,             0.67804,             0.75313,             0.49988,            0.036119,            0.010702,           0.0025748,            0.008812,            0.008812,            0.008812
                  14,             0.03614,            0.019822,           0.0025685,             0.85466,             0.66063,             0.74859,             0.48981,             0.03592,             0.01087,           0.0025369,            0.008713,            0.008713,            0.008713
                  15,            0.035659,            0.019806,           0.0024614,             0.85545,             0.67081,             0.75682,             0.49603,            0.035624,            0.010752,           0.0028139,            0.008614,            0.008614,            0.008614
                  16,            0.035664,            0.020165,            0.002662,             0.83154,             0.68788,             0.76033,             0.50398,            0.035599,            0.010677,           0.0028896,            0.008515,            0.008515,            0.008515
                  17,            0.035596,            0.020219,           0.0025112,             0.83915,             0.69561,             0.76212,             0.50611,            0.035759,            0.010615,           0.0024413,            0.008416,            0.008416,            0.008416
                  18,            0.034607,            0.019413,           0.0023293,             0.84473,             0.67643,             0.76233,             0.51458,            0.034748,            0.010675,            0.002477,            0.008317,            0.008317,            0.008317
                  19,            0.034412,            0.019439,           0.0022892,             0.85815,             0.66746,              0.7443,             0.49375,            0.036557,            0.010796,           0.0024931,            0.008218,            0.008218,            0.008218
                  20,            0.034222,            0.019555,           0.0024404,             0.83992,             0.69286,             0.76542,              0.5181,            0.034648,             0.01075,             0.00269,            0.008119,            0.008119,            0.008119
                  21,            0.033726,             0.01898,           0.0021902,             0.83682,             0.67873,             0.75406,             0.50431,            0.036922,            0.010625,           0.0026824,             0.00802,             0.00802,             0.00802
                  22,            0.034205,            0.019063,           0.0022064,             0.87964,             0.66291,             0.76223,             0.51731,            0.034795,            0.010418,            0.002598,            0.007921,            0.007921,            0.007921
                  23,            0.033064,            0.019032,           0.0021359,             0.87026,             0.68541,             0.77752,             0.52495,            0.034364,            0.010379,           0.0023796,            0.007822,            0.007822,            0.007822
                  24,            0.033676,            0.018751,            0.002196,             0.82241,             0.71658,             0.77512,              0.5209,            0.034497,            0.010535,           0.0023669,            0.007723,            0.007723,            0.007723
                  25,            0.032679,            0.018476,           0.0019826,              0.8475,             0.70515,             0.77541,             0.53235,            0.034093,            0.010332,           0.0024491,            0.007624,            0.007624,            0.007624
                  26,            0.032942,            0.018585,           0.0020815,              0.8387,             0.72264,             0.78473,             0.53848,            0.033624,            0.010185,           0.0023037,            0.007525,            0.007525,            0.007525
                  27,            0.032579,            0.018385,           0.0018626,             0.84069,              0.7172,              0.7896,             0.53586,            0.034274,            0.010335,           0.0024937,            0.007426,            0.007426,            0.007426
                  28,            0.032337,            0.018444,           0.0020558,              0.8239,             0.72169,             0.78429,             0.54107,            0.033146,            0.010289,           0.0024522,            0.007327,            0.007327,            0.007327
                  29,            0.032085,            0.018203,           0.0018512,             0.84517,             0.69774,             0.78029,             0.53615,            0.033451,            0.010489,            0.002692,            0.007228,            0.007228,            0.007228
                  30,            0.032173,            0.018681,           0.0021031,             0.82178,             0.73887,             0.78897,             0.54221,            0.033193,            0.010282,           0.0023168,            0.007129,            0.007129,            0.007129
                  31,            0.032052,            0.018403,           0.0018644,             0.81853,             0.72468,             0.78824,              0.5404,            0.033118,            0.010208,           0.0023548,             0.00703,             0.00703,             0.00703
                  32,            0.031406,            0.018142,           0.0020186,             0.83039,             0.70489,             0.78011,             0.54231,            0.033388,            0.010194,           0.0027143,            0.006931,            0.006931,            0.006931
                  33,            0.031458,            0.018153,           0.0020352,             0.84604,             0.71755,             0.78722,             0.54629,            0.033005,             0.01008,           0.0025542,            0.006832,            0.006832,            0.006832
                  34,            0.031002,            0.018367,           0.0020111,             0.84962,             0.71162,             0.78534,             0.54505,            0.032839,            0.010139,           0.0025798,            0.006733,            0.006733,            0.006733
                  35,            0.030642,             0.01787,           0.0016458,             0.81054,             0.75749,             0.79749,             0.55288,            0.032351,            0.010143,           0.0023921,            0.006634,            0.006634,            0.006634
                  36,            0.030553,            0.017947,            0.001753,              0.8488,             0.72192,             0.79526,             0.55799,            0.032586,            0.010135,           0.0022905,            0.006535,            0.006535,            0.006535
                  37,            0.030549,            0.017822,           0.0018189,             0.85111,             0.73398,             0.79332,             0.54954,            0.032993,              0.0102,            0.002354,            0.006436,            0.006436,            0.006436
                  38,             0.03027,            0.017854,           0.0017752,             0.83118,             0.74191,             0.79922,             0.55478,            0.033052,            0.010031,            0.002379,            0.006337,            0.006337,            0.006337
                  39,            0.030077,            0.017421,           0.0019228,             0.84267,             0.75417,             0.80399,             0.56099,            0.032514,            0.010109,           0.0025785,            0.006238,            0.006238,            0.006238
                  40,            0.029974,            0.017521,           0.0016811,             0.82448,             0.74056,             0.79867,             0.56042,            0.032296,            0.010075,           0.0021929,            0.006139,            0.006139,            0.006139
                  41,            0.030129,            0.017474,           0.0015233,             0.83759,             0.74168,             0.79509,             0.56143,            0.032453,            0.010014,           0.0023368,             0.00604,             0.00604,             0.00604
                  42,            0.029661,            0.017264,           0.0016776,             0.85356,             0.74899,             0.80975,             0.56341,            0.032092,             0.01005,           0.0022908,            0.005941,            0.005941,            0.005941
                  43,             0.02916,            0.017021,           0.0015535,             0.85891,             0.73859,             0.79948,             0.56267,            0.031931,           0.0099761,           0.0023287,            0.005842,            0.005842,            0.005842
                  44,            0.029269,            0.017023,           0.0015673,             0.87297,             0.73102,             0.80676,             0.56455,            0.031994,           0.0099014,           0.0021802,            0.005743,            0.005743,            0.005743
                  45,            0.029128,            0.017014,           0.0015382,             0.85426,             0.73133,             0.80433,             0.56489,            0.031941,           0.0099985,           0.0024256,            0.005644,            0.005644,            0.005644
                  46,              0.0291,            0.016969,           0.0015888,             0.85378,             0.75527,             0.81013,             0.57322,            0.031788,           0.0099713,           0.0023693,            0.005545,            0.005545,            0.005545
                  47,            0.028974,            0.017011,           0.0015137,             0.86133,             0.74739,             0.80464,             0.56921,            0.031627,           0.0099826,            0.002198,            0.005446,            0.005446,            0.005446
                  48,            0.029011,            0.017097,           0.0015253,             0.87502,             0.74378,             0.81103,             0.57013,             0.03184,           0.0098717,           0.0025803,            0.005347,            0.005347,            0.005347
                  49,            0.028011,            0.016565,           0.0015275,             0.84811,             0.77956,             0.81718,             0.58092,            0.031345,           0.0097948,           0.0023245,            0.005248,            0.005248,            0.005248
                  50,            0.028471,              0.0167,           0.0014767,             0.86325,             0.75429,             0.81338,             0.57459,            0.031578,           0.0098799,           0.0025111,            0.005149,            0.005149,            0.005149
                  51,             0.02787,            0.016513,            0.001423,             0.84282,             0.76809,             0.81247,             0.57298,            0.031219,           0.0099362,           0.0024326,             0.00505,             0.00505,             0.00505
                  52,            0.028144,            0.016856,            0.001403,             0.85156,             0.76552,             0.81367,             0.57649,            0.031289,           0.0097729,           0.0023666,            0.004951,            0.004951,            0.004951
                  53,            0.027287,            0.016199,           0.0013743,              0.8502,               0.765,             0.81181,             0.57562,            0.031703,           0.0098658,           0.0025671,            0.004852,            0.004852,            0.004852
                  54,            0.027839,            0.016361,           0.0013786,             0.85865,             0.75661,             0.81233,             0.57634,            0.031377,           0.0098386,           0.0024477,            0.004753,            0.004753,            0.004753
                  55,            0.027474,            0.016052,            0.001235,             0.86284,             0.76201,             0.81094,             0.57885,            0.031255,           0.0098325,           0.0024496,            0.004654,            0.004654,            0.004654
                  56,            0.027142,            0.016232,           0.0012087,             0.86624,             0.75856,             0.81245,             0.57824,            0.031525,           0.0098243,           0.0023401,            0.004555,            0.004555,            0.004555
                  57,            0.027155,            0.016259,           0.0012897,             0.86506,              0.7588,             0.81174,             0.58238,            0.030901,           0.0098164,            0.002591,            0.004456,            0.004456,            0.004456
                  58,            0.026601,            0.015901,           0.0012465,             0.86553,             0.75189,             0.81205,              0.5794,            0.031384,           0.0099436,           0.0025693,            0.004357,            0.004357,            0.004357
                  59,            0.026636,            0.015719,           0.0011615,             0.85297,             0.76848,             0.81297,             0.57794,            0.031117,           0.0099233,           0.0025095,            0.004258,            0.004258,            0.004258
                  60,            0.026175,            0.015607,           0.0010532,             0.87169,             0.76478,             0.81534,             0.58925,            0.030838,           0.0098013,           0.0025756,            0.004159,            0.004159,            0.004159
                  61,            0.026405,            0.015935,           0.0012679,             0.86953,             0.76377,             0.81391,             0.58681,            0.030939,           0.0098808,           0.0025061,             0.00406,             0.00406,             0.00406
                  62,            0.026713,            0.016162,           0.0011681,             0.86807,             0.76212,             0.81526,             0.58396,            0.030886,           0.0097933,           0.0025212,            0.003961,            0.003961,            0.003961
                  63,             0.02585,            0.015342,           0.0010635,             0.85251,             0.77631,             0.81808,             0.58858,            0.030846,           0.0098257,            0.002505,            0.003862,            0.003862,            0.003862
                  64,            0.025873,            0.015445,           0.0011149,              0.8677,             0.76698,             0.81144,             0.58648,            0.030922,           0.0099384,            0.002559,            0.003763,            0.003763,            0.003763
                  65,            0.025713,            0.015575,           0.0011293,             0.87513,             0.76118,             0.81372,             0.59056,            0.031085,           0.0098413,           0.0025417,            0.003664,            0.003664,            0.003664
                  66,            0.025319,            0.015108,            0.001025,             0.86845,             0.77326,             0.81816,             0.59557,             0.03087,           0.0097562,           0.0025291,            0.003565,            0.003565,            0.003565
                  67,            0.025967,            0.015146,           0.0010282,             0.86772,             0.76883,             0.81688,             0.59472,            0.030545,           0.0097376,           0.0024576,            0.003466,            0.003466,            0.003466
                  68,            0.025066,            0.015123,           0.0009832,             0.86511,             0.78438,             0.82172,             0.60161,            0.030464,           0.0097174,           0.0024981,            0.003367,            0.003367,            0.003367
                  69,            0.025268,            0.014903,           0.0010044,              0.8568,             0.78936,             0.81807,             0.59528,            0.030505,            0.009821,           0.0024855,            0.003268,            0.003268,            0.003268
                  70,            0.024655,            0.014665,          0.00090277,             0.87211,             0.77162,             0.81639,             0.59528,            0.030562,             0.00982,           0.0025663,            0.003169,            0.003169,            0.003169
                  71,            0.024917,            0.014766,          0.00090178,             0.86104,             0.77596,              0.8156,             0.59536,             0.03045,           0.0099185,           0.0024139,             0.00307,             0.00307,             0.00307
                  72,             0.02471,            0.014643,          0.00087125,             0.86851,             0.77611,             0.81449,             0.59697,             0.03044,           0.0098213,           0.0024065,            0.002971,            0.002971,            0.002971
                  73,            0.024527,            0.014643,          0.00096896,             0.87539,             0.77485,               0.821,             0.59679,            0.030598,           0.0097805,            0.002542,            0.002872,            0.002872,            0.002872
                  74,            0.024401,            0.014443,          0.00087956,              0.8665,             0.77545,             0.81786,             0.59758,            0.030569,           0.0098323,           0.0026105,            0.002773,            0.002773,            0.002773
                  75,            0.024427,            0.014746,          0.00096968,             0.88119,             0.76943,             0.81738,             0.59822,            0.030494,           0.0098172,           0.0025972,            0.002674,            0.002674,            0.002674
                  76,            0.024247,            0.014502,          0.00084835,             0.88741,             0.76712,              0.8211,              0.6014,            0.030687,           0.0098387,           0.0026217,            0.002575,            0.002575,            0.002575
                  77,            0.023927,            0.014321,          0.00092072,             0.87889,             0.77449,             0.82001,             0.59972,             0.03042,           0.0098223,           0.0025794,            0.002476,            0.002476,            0.002476
                  78,            0.023562,            0.014027,          0.00086152,             0.88253,             0.77892,             0.81912,             0.60058,            0.030421,           0.0098004,           0.0025383,            0.002377,            0.002377,            0.002377
                  79,            0.023417,            0.013965,          0.00081399,             0.89054,             0.76484,              0.8206,              0.6009,            0.030661,           0.0098534,           0.0025413,            0.002278,            0.002278,            0.002278
                  80,            0.023241,            0.014045,          0.00078592,             0.86491,             0.78543,             0.82062,             0.59778,            0.030695,           0.0099169,           0.0026601,            0.002179,            0.002179,            0.002179
                  81,            0.023175,            0.014064,          0.00072725,             0.88086,              0.7737,             0.81869,             0.59917,            0.030397,           0.0099844,           0.0027059,             0.00208,             0.00208,             0.00208
                  82,            0.022497,            0.013581,          0.00075939,             0.88456,             0.77375,             0.81876,             0.60106,            0.030526,           0.0099804,           0.0027421,            0.001981,            0.001981,            0.001981
                  83,            0.022807,            0.013619,           0.0007566,             0.87079,             0.77129,             0.82013,             0.60119,            0.030497,           0.0099671,           0.0028605,            0.001882,            0.001882,            0.001882
                  84,            0.022357,            0.013572,          0.00071337,             0.86544,             0.77992,             0.81719,             0.59971,            0.030304,            0.010059,            0.002774,            0.001783,            0.001783,            0.001783
                  85,            0.022554,            0.013724,          0.00068228,             0.87255,             0.78071,             0.82194,             0.60336,            0.030334,            0.010057,           0.0028905,            0.001684,            0.001684,            0.001684
                  86,              0.0218,             0.01321,          0.00064566,             0.86542,             0.78616,             0.82027,             0.60606,            0.030374,            0.010003,           0.0029248,            0.001585,            0.001585,            0.001585
                  87,            0.022126,            0.013353,          0.00062105,             0.87677,             0.77485,             0.81996,              0.6039,            0.030432,            0.010063,           0.0031498,            0.001486,            0.001486,            0.001486
                  88,            0.021683,            0.012988,          0.00056758,             0.87796,             0.77575,             0.82056,             0.60673,            0.030208,            0.010082,           0.0030706,            0.001387,            0.001387,            0.001387
                  89,            0.021624,            0.013196,          0.00060324,             0.88221,             0.78043,             0.82082,              0.6086,             0.03016,            0.010081,           0.0029506,            0.001288,            0.001288,            0.001288
                  90,            0.021571,            0.013145,          0.00061683,             0.87777,             0.77737,             0.82097,             0.60993,            0.030164,            0.010052,           0.0029302,            0.001189,            0.001189,            0.001189
                  91,            0.021167,            0.012898,          0.00062574,             0.86304,             0.79507,             0.82003,             0.60696,            0.030156,            0.010117,           0.0028353,             0.00109,             0.00109,             0.00109
                  92,            0.021135,              0.0127,          0.00057336,              0.8736,             0.78406,             0.81907,             0.60549,            0.030176,            0.010192,           0.0028212,            0.000991,            0.000991,            0.000991
                  93,            0.020726,            0.012614,          0.00050611,             0.86515,             0.79665,             0.82004,             0.60943,            0.029974,            0.010174,           0.0027892,            0.000892,            0.000892,            0.000892
                  94,            0.020977,            0.012905,          0.00059832,             0.87095,             0.78913,             0.82182,             0.61048,            0.029897,            0.010164,           0.0029108,            0.000793,            0.000793,            0.000793
                  95,            0.021114,            0.013034,          0.00053718,             0.86823,             0.78726,             0.81807,             0.61184,            0.029893,            0.010182,           0.0029936,            0.000694,            0.000694,            0.000694
                  96,            0.020473,            0.012368,          0.00047289,             0.84437,             0.80418,             0.82159,             0.61434,            0.029858,            0.010194,           0.0029661,            0.000595,            0.000595,            0.000595
                  97,            0.020436,            0.012457,          0.00053159,             0.85209,             0.80197,             0.82091,             0.61407,            0.029798,            0.010227,           0.0029331,            0.000496,            0.000496,            0.000496
                  98,            0.020258,            0.012496,          0.00051317,             0.85962,             0.79598,             0.81966,              0.6138,            0.029803,            0.010251,           0.0029329,            0.000397,            0.000397,            0.000397
                  99,            0.020037,            0.012207,          0.00055407,             0.85713,             0.79893,             0.81951,              0.6133,            0.029811,            0.010242,           0.0029551,            0.000298,            0.000298,            0.000298
